Container fl-trainer01.example.com  Created
Attaching to fl-trainer01.example.com
fl-trainer01.example.com  | 2022-11-09 14:00:24.912882: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | [0m2022-11-09 14:00:43.768827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-trainer01.example.com  |    1/1688 [..............................] - ETA: 12:49 - loss: 2.2846 - accuracy: 0.0000e+00  19/1688 [..............................] - ETA: 4s - loss: 1.8391 - accuracy: 0.4145         37/1688 [..............................] - ETA: 4s - loss: 1.4840 - accuracy: 0.5456  55/1688 [..............................] - ETA: 4s - loss: 1.2471 - accuracy: 0.6227  72/1688 [>.............................] - ETA: 4s - loss: 1.0821 - accuracy: 0.6753  89/1688 [>.............................] - ETA: 4s - loss: 0.9804 - accuracy: 0.7058 106/1688 [>.............................] - ETA: 4s - loss: 0.9059 - accuracy: 0.7282 124/1688 [=>............................] - ETA: 4s - loss: 0.8235 - accuracy: 0.7550 142/1688 [=>............................] - ETA: 4s - loss: 0.7694 - accuracy: 0.7698 159/1688 [=>............................] - ETA: 4s - loss: 0.7261 - accuracy: 0.7826 176/1688 [==>...........................] - ETA: 4s - loss: 0.7067 - accuracy: 0.7884 194/1688 [==>...........................] - ETA: 4s - loss: 0.6831 - accuracy: 0.7951 212/1688 [==>...........................] - ETA: 4s - loss: 0.6559 - accuracy: 0.8022 229/1688 [===>..........................] - ETA: 4s - loss: 0.6392 - accuracy: 0.8079 247/1688 [===>..........................] - ETA: 4s - loss: 0.6197 - accuracy: 0.8138 265/1688 [===>..........................] - ETA: 4s - loss: 0.6031 - accuracy: 0.8175 283/1688 [====>.........................] - ETA: 4s - loss: 0.5897 - accuracy: 0.8216 301/1688 [====>.........................] - ETA: 4s - loss: 0.5718 - accuracy: 0.8281 319/1688 [====>.........................] - ETA: 4s - loss: 0.5572 - accuracy: 0.8319 337/1688 [====>.........................] - ETA: 3s - loss: 0.5406 - accuracy: 0.8364 355/1688 [=====>........................] - ETA: 3s - loss: 0.5322 - accuracy: 0.8384 372/1688 [=====>........................] - ETA: 3s - loss: 0.5225 - accuracy: 0.8421 389/1688 [=====>........................] - ETA: 3s - loss: 0.5127 - accuracy: 0.8446 406/1688 [======>.......................] - ETA: 3s - loss: 0.5058 - accuracy: 0.8465 423/1688 [======>.......................] - ETA: 3s - loss: 0.4957 - accuracy: 0.8493 441/1688 [======>.......................] - ETA: 3s - loss: 0.4844 - accuracy: 0.8532 459/1688 [=======>......................] - ETA: 3s - loss: 0.4771 - accuracy: 0.8558 477/1688 [=======>......................] - ETA: 3s - loss: 0.4663 - accuracy: 0.8591 495/1688 [=======>......................] - ETA: 3s - loss: 0.4579 - accuracy: 0.8615 512/1688 [========>.....................] - ETA: 3s - loss: 0.4520 - accuracy: 0.8633 530/1688 [========>.....................] - ETA: 3s - loss: 0.4432 - accuracy: 0.8660 549/1688 [========>.....................] - ETA: 3s - loss: 0.4362 - accuracy: 0.8682 566/1688 [=========>....................] - ETA: 3s - loss: 0.4331 - accuracy: 0.8696 584/1688 [=========>....................] - ETA: 3s - loss: 0.4274 - accuracy: 0.8710 602/1688 [=========>....................] - ETA: 3s - loss: 0.4217 - accuracy: 0.8731 620/1688 [==========>...................] - ETA: 3s - loss: 0.4179 - accuracy: 0.8748 638/1688 [==========>...................] - ETA: 3s - loss: 0.4130 - accuracy: 0.8764 656/1688 [==========>...................] - ETA: 3s - loss: 0.4073 - accuracy: 0.8780 674/1688 [==========>...................] - ETA: 2s - loss: 0.4031 - accuracy: 0.8794 692/1688 [===========>..................] - ETA: 2s - loss: 0.4000 - accuracy: 0.8803 710/1688 [===========>..................] - ETA: 2s - loss: 0.3949 - accuracy: 0.8819 728/1688 [===========>..................] - ETA: 2s - loss: 0.3921 - accuracy: 0.8829 745/1688 [============>.................] - ETA: 2s - loss: 0.3880 - accuracy: 0.8844 762/1688 [============>.................] - ETA: 2s - loss: 0.3841 - accuracy: 0.8854 779/1688 [============>.................] - ETA: 2s - loss: 0.3810 - accuracy: 0.8866 796/1688 [=============>................] - ETA: 2s - loss: 0.3776 - accuracy: 0.8878 814/1688 [=============>................] - ETA: 2s - loss: 0.3739 - accuracy: 0.8887 832/1688 [=============>................] - ETA: 2s - loss: 0.3700 - accuracy: 0.8898 849/1688 [==============>...............] - ETA: 2s - loss: 0.3657 - accuracy: 0.8910 867/1688 [==============>...............] - ETA: 2s - loss: 0.3622 - accuracy: 0.8919 885/1688 [==============>...............] - ETA: 2s - loss: 0.3602 - accuracy: 0.8925 903/1688 [===============>..............] - ETA: 2s - loss: 0.3580 - accuracy: 0.8933 920/1688 [===============>..............] - ETA: 2s - loss: 0.3570 - accuracy: 0.8938 938/1688 [===============>..............] - ETA: 2s - loss: 0.3546 - accuracy: 0.8945 956/1688 [===============>..............] - ETA: 2s - loss: 0.3505 - accuracy: 0.8959 974/1688 [================>.............] - ETA: 2s - loss: 0.3484 - accuracy: 0.8964 992/1688 [================>.............] - ETA: 2s - loss: 0.3461 - accuracy: 0.89721010/1688 [================>.............] - ETA: 1s - loss: 0.3427 - accuracy: 0.89811028/1688 [=================>............] - ETA: 1s - loss: 0.3402 - accuracy: 0.89871046/1688 [=================>............] - ETA: 1s - loss: 0.3380 - accuracy: 0.89951063/1688 [=================>............] - ETA: 1s - loss: 0.3368 - accuracy: 0.90021081/1688 [==================>...........] - ETA: 1s - loss: 0.3350 - accuracy: 0.90091098/1688 [==================>...........] - ETA: 1s - loss: 0.3338 - accuracy: 0.90131116/1688 [==================>...........] - ETA: 1s - loss: 0.3319 - accuracy: 0.90171133/1688 [===================>..........] - ETA: 1s - loss: 0.3298 - accuracy: 0.90231151/1688 [===================>..........] - ETA: 1s - loss: 0.3271 - accuracy: 0.90311169/1688 [===================>..........] - ETA: 1s - loss: 0.3248 - accuracy: 0.90391187/1688 [====================>.........] - ETA: 1s - loss: 0.3235 - accuracy: 0.90431204/1688 [====================>.........] - ETA: 1s - loss: 0.3215 - accuracy: 0.90501222/1688 [====================>.........] - ETA: 1s - loss: 0.3191 - accuracy: 0.90561239/1688 [=====================>........] - ETA: 1s - loss: 0.3167 - accuracy: 0.90611257/1688 [=====================>........] - ETA: 1s - loss: 0.3153 - accuracy: 0.90661275/1688 [=====================>........] - ETA: 1s - loss: 0.3133 - accuracy: 0.90711293/1688 [=====================>........] - ETA: 1s - loss: 0.3118 - accuracy: 0.90771311/1688 [======================>.......] - ETA: 1s - loss: 0.3097 - accuracy: 0.90821328/1688 [======================>.......] - ETA: 1s - loss: 0.3071 - accuracy: 0.90911346/1688 [======================>.......] - ETA: 0s - loss: 0.3053 - accuracy: 0.90951363/1688 [=======================>......] - ETA: 0s - loss: 0.3035 - accuracy: 0.91001380/1688 [=======================>......] - ETA: 0s - loss: 0.3016 - accuracy: 0.91061398/1688 [=======================>......] - ETA: 0s - loss: 0.2998 - accuracy: 0.91111416/1688 [========================>.....] - ETA: 0s - loss: 0.2981 - accuracy: 0.91151432/1688 [========================>.....] - ETA: 0s - loss: 0.2967 - accuracy: 0.91181449/1688 [========================>.....] - ETA: 0s - loss: 0.2947 - accuracy: 0.91241467/1688 [=========================>....] - ETA: 0s - loss: 0.2934 - accuracy: 0.91271485/1688 [=========================>....] - ETA: 0s - loss: 0.2913 - accuracy: 0.91331503/1688 [=========================>....] - ETA: 0s - loss: 0.2903 - accuracy: 0.91371521/1688 [==========================>...] - ETA: 0s - loss: 0.2891 - accuracy: 0.91381538/1688 [==========================>...] - ETA: 0s - loss: 0.2878 - accuracy: 0.91431556/1688 [==========================>...] - ETA: 0s - loss: 0.2860 - accuracy: 0.91481574/1688 [==========================>...] - ETA: 0s - loss: 0.2841 - accuracy: 0.91531592/1688 [===========================>..] - ETA: 0s - loss: 0.2823 - accuracy: 0.91581609/1688 [===========================>..] - ETA: 0s - loss: 0.2804 - accuracy: 0.91631628/1688 [===========================>..] - ETA: 0s - loss: 0.2785 - accuracy: 0.91681645/1688 [============================>.] - ETA: 0s - loss: 0.2769 - accuracy: 0.91721661/1688 [============================>.] - ETA: 0s - loss: 0.2755 - accuracy: 0.91761677/1688 [============================>.] - ETA: 0s - loss: 0.2750 - accuracy: 0.91781688/1688 [==============================] - 6s 3ms/step - loss: 0.2743 - accuracy: 0.9178 - val_loss: 0.1497 - val_accuracy: 0.9553
fl-trainer01.example.com  | /project/trainer/trainer_event_processor.py:42: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
fl-trainer01.example.com  |   data = np.array(model.get_weights())
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 0 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer01.example.com  | [0m   1/1688 [..............................] - ETA: 12:38 - loss: 1.1803 - accuracy: 0.7500  17/1688 [..............................] - ETA: 5s - loss: 0.7465 - accuracy: 0.8456     32/1688 [..............................] - ETA: 5s - loss: 0.5732 - accuracy: 0.8730  48/1688 [..............................] - ETA: 5s - loss: 0.4854 - accuracy: 0.8880  62/1688 [>.............................] - ETA: 5s - loss: 0.4360 - accuracy: 0.8962  77/1688 [>.............................] - ETA: 5s - loss: 0.3995 - accuracy: 0.9034  92/1688 [>.............................] - ETA: 5s - loss: 0.3956 - accuracy: 0.9008 107/1688 [>.............................] - ETA: 5s - loss: 0.3894 - accuracy: 0.9013 123/1688 [=>............................] - ETA: 5s - loss: 0.3600 - accuracy: 0.9085 139/1688 [=>............................] - ETA: 5s - loss: 0.3435 - accuracy: 0.9119 155/1688 [=>............................] - ETA: 5s - loss: 0.3249 - accuracy: 0.9181 172/1688 [==>...........................] - ETA: 4s - loss: 0.3148 - accuracy: 0.9201 187/1688 [==>...........................] - ETA: 4s - loss: 0.3059 - accuracy: 0.9211 204/1688 [==>...........................] - ETA: 4s - loss: 0.2989 - accuracy: 0.9216 222/1688 [==>...........................] - ETA: 4s - loss: 0.2896 - accuracy: 0.9231 240/1688 [===>..........................] - ETA: 4s - loss: 0.2860 - accuracy: 0.9237 259/1688 [===>..........................] - ETA: 4s - loss: 0.2774 - accuracy: 0.9266 278/1688 [===>..........................] - ETA: 4s - loss: 0.2731 - accuracy: 0.9278 297/1688 [====>.........................] - ETA: 4s - loss: 0.2751 - accuracy: 0.9259 315/1688 [====>.........................] - ETA: 4s - loss: 0.2712 - accuracy: 0.9272 333/1688 [====>.........................] - ETA: 4s - loss: 0.2667 - accuracy: 0.9277 350/1688 [=====>........................] - ETA: 4s - loss: 0.2612 - accuracy: 0.9291 367/1688 [=====>........................] - ETA: 4s - loss: 0.2582 - accuracy: 0.9295 385/1688 [=====>........................] - ETA: 4s - loss: 0.2536 - accuracy: 0.9295 402/1688 [======>.......................] - ETA: 3s - loss: 0.2525 - accuracy: 0.9300 420/1688 [======>.......................] - ETA: 3s - loss: 0.2469 - accuracy: 0.9317 438/1688 [======>.......................] - ETA: 3s - loss: 0.2420 - accuracy: 0.9326 456/1688 [=======>......................] - ETA: 3s - loss: 0.2391 - accuracy: 0.9333 473/1688 [=======>......................] - ETA: 3s - loss: 0.2379 - accuracy: 0.9330 491/1688 [=======>......................] - ETA: 3s - loss: 0.2348 - accuracy: 0.9337 509/1688 [========>.....................] - ETA: 3s - loss: 0.2343 - accuracy: 0.9337 526/1688 [========>.....................] - ETA: 3s - loss: 0.2321 - accuracy: 0.9339 543/1688 [========>.....................] - ETA: 3s - loss: 0.2293 - accuracy: 0.9349 559/1688 [========>.....................] - ETA: 3s - loss: 0.2290 - accuracy: 0.9353 576/1688 [=========>....................] - ETA: 3s - loss: 0.2283 - accuracy: 0.9353 593/1688 [=========>....................] - ETA: 3s - loss: 0.2271 - accuracy: 0.9354 610/1688 [=========>....................] - ETA: 3s - loss: 0.2260 - accuracy: 0.9357 627/1688 [==========>...................] - ETA: 3s - loss: 0.2254 - accuracy: 0.9357 645/1688 [==========>...................] - ETA: 3s - loss: 0.2219 - accuracy: 0.9368 663/1688 [==========>...................] - ETA: 3s - loss: 0.2202 - accuracy: 0.9370 681/1688 [===========>..................] - ETA: 3s - loss: 0.2171 - accuracy: 0.9381 698/1688 [===========>..................] - ETA: 3s - loss: 0.2165 - accuracy: 0.9378 716/1688 [===========>..................] - ETA: 2s - loss: 0.2160 - accuracy: 0.9377 733/1688 [============>.................] - ETA: 2s - loss: 0.2143 - accuracy: 0.9380 750/1688 [============>.................] - ETA: 2s - loss: 0.2155 - accuracy: 0.9376 768/1688 [============>.................] - ETA: 2s - loss: 0.2148 - accuracy: 0.9378 787/1688 [============>.................] - ETA: 2s - loss: 0.2133 - accuracy: 0.9385 805/1688 [=============>................] - ETA: 2s - loss: 0.2116 - accuracy: 0.9391 823/1688 [=============>................] - ETA: 2s - loss: 0.2111 - accuracy: 0.9392 841/1688 [=============>................] - ETA: 2s - loss: 0.2109 - accuracy: 0.9394 859/1688 [==============>...............] - ETA: 2s - loss: 0.2093 - accuracy: 0.9397 876/1688 [==============>...............] - ETA: 2s - loss: 0.2077 - accuracy: 0.9404 893/1688 [==============>...............] - ETA: 2s - loss: 0.2054 - accuracy: 0.9410 910/1688 [===============>..............] - ETA: 2s - loss: 0.2036 - accuracy: 0.9415 928/1688 [===============>..............] - ETA: 2s - loss: 0.2031 - accuracy: 0.9415 946/1688 [===============>..............] - ETA: 2s - loss: 0.2005 - accuracy: 0.9422 964/1688 [================>.............] - ETA: 2s - loss: 0.1991 - accuracy: 0.9427 981/1688 [================>.............] - ETA: 2s - loss: 0.1969 - accuracy: 0.9434 999/1688 [================>.............] - ETA: 2s - loss: 0.1960 - accuracy: 0.94361017/1688 [=================>............] - ETA: 2s - loss: 0.1937 - accuracy: 0.94431034/1688 [=================>............] - ETA: 1s - loss: 0.1921 - accuracy: 0.94481052/1688 [=================>............] - ETA: 1s - loss: 0.1917 - accuracy: 0.94491069/1688 [=================>............] - ETA: 1s - loss: 0.1908 - accuracy: 0.94521086/1688 [==================>...........] - ETA: 1s - loss: 0.1912 - accuracy: 0.94521104/1688 [==================>...........] - ETA: 1s - loss: 0.1895 - accuracy: 0.94571122/1688 [==================>...........] - ETA: 1s - loss: 0.1879 - accuracy: 0.94601140/1688 [===================>..........] - ETA: 1s - loss: 0.1875 - accuracy: 0.94581157/1688 [===================>..........] - ETA: 1s - loss: 0.1878 - accuracy: 0.94591175/1688 [===================>..........] - ETA: 1s - loss: 0.1874 - accuracy: 0.94571192/1688 [====================>.........] - ETA: 1s - loss: 0.1874 - accuracy: 0.9456[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m1200/1688 [====================>.........] - ETA: 1s - loss: 0.1865 - accuracy: 0.94591209/1688 [====================>.........] - ETA: 1s - loss: 0.1866 - accuracy: 0.94601224/1688 [====================>.........] - ETA: 1s - loss: 0.1860 - accuracy: 0.94621240/1688 [=====================>........] - ETA: 1s - loss: 0.1860 - accuracy: 0.94611258/1688 [=====================>........] - ETA: 1s - loss: 0.1860 - accuracy: 0.94611276/1688 [=====================>........] - ETA: 1s - loss: 0.1858 - accuracy: 0.94621294/1688 [=====================>........] - ETA: 1s - loss: 0.1856 - accuracy: 0.94631310/1688 [======================>.......] - ETA: 1s - loss: 0.1845 - accuracy: 0.94651326/1688 [======================>.......] - ETA: 1s - loss: 0.1837 - accuracy: 0.94661343/1688 [======================>.......] - ETA: 1s - loss: 0.1839 - accuracy: 0.94651359/1688 [=======================>......] - ETA: 1s - loss: 0.1833 - accuracy: 0.94671377/1688 [=======================>......] - ETA: 0s - loss: 0.1829 - accuracy: 0.94681392/1688 [=======================>......] - ETA: 0s - loss: 0.1821 - accuracy: 0.94701407/1688 [========================>.....] - ETA: 0s - loss: 0.1817 - accuracy: 0.94721421/1688 [========================>.....] - ETA: 0s - loss: 0.1812 - accuracy: 0.94741436/1688 [========================>.....] - ETA: 0s - loss: 0.1804 - accuracy: 0.94761452/1688 [========================>.....] - ETA: 0s - loss: 0.1799 - accuracy: 0.94771468/1688 [=========================>....] - ETA: 0s - loss: 0.1793 - accuracy: 0.94781485/1688 [=========================>....] - ETA: 0s - loss: 0.1784 - accuracy: 0.94821501/1688 [=========================>....] - ETA: 0s - loss: 0.1782 - accuracy: 0.94811518/1688 [=========================>....] - ETA: 0s - loss: 0.1769 - accuracy: 0.94841536/1688 [==========================>...] - ETA: 0s - loss: 0.1760 - accuracy: 0.94871554/1688 [==========================>...] - ETA: 0s - loss: 0.1760 - accuracy: 0.94891570/1688 [==========================>...] - ETA: 0s - loss: 0.1752 - accuracy: 0.94901587/1688 [===========================>..] - ETA: 0s - loss: 0.1746 - accuracy: 0.94921605/1688 [===========================>..] - ETA: 0s - loss: 0.1742 - accuracy: 0.94941622/1688 [===========================>..] - ETA: 0s - loss: 0.1744 - accuracy: 0.94941639/1688 [============================>.] - ETA: 0s - loss: 0.1736 - accuracy: 0.94961653/1688 [============================>.] - ETA: 0s - loss: 0.1728 - accuracy: 0.94981669/1688 [============================>.] - ETA: 0s - loss: 0.1731 - accuracy: 0.94971688/1688 [==============================] - ETA: 0s - loss: 0.1722 - accuracy: 0.9500[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m1688/1688 [==============================] - 6s 3ms/step - loss: 0.1722 - accuracy: 0.9500 - val_loss: 0.1586 - val_accuracy: 0.9507
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 1 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":1}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/general/checkIAmSelectedForRound[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8080/trainer/getEndRoundModel[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
