Container fl-flAdmin.org2.example.com  Creating
Container fl-flAdmin.org2.example.com  Created
Attaching to fl-flAdmin.org2.example.com
fl-flAdmin.org2.example.com  | 2022-11-09 14:00:34.781472: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":2}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 2:14 - loss: 0.0711 - accuracy: 0.9688 23/313 [=>............................] - ETA: 0s - loss: 0.0977 - accuracy: 0.9769   46/313 [===>..........................] - ETA: 0s - loss: 0.1173 - accuracy: 0.9701 68/313 [=====>........................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9646 87/313 [=======>......................] - ETA: 0s - loss: 0.1320 - accuracy: 0.9648112/313 [=========>....................] - ETA: 0s - loss: 0.1291 - accuracy: 0.9643144/313 [============>.................] - ETA: 0s - loss: 0.1297 - accuracy: 0.9629176/313 [===============>..............] - ETA: 0s - loss: 0.1173 - accuracy: 0.9652209/313 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9665241/313 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704272/313 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9719303/313 [============================>.] - ETA: 0s - loss: 0.0899 - accuracy: 0.9737313/313 [==============================] - 1s 2ms/step - loss: 0.0923 - accuracy: 0.9728
fl-flAdmin.org2.example.com  | Time: 1668002478.610458
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":3}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:13 - loss: 0.0046 - accuracy: 1.0000 29/313 [=>............................] - ETA: 0s - loss: 0.0828 - accuracy: 0.9709   59/313 [====>.........................] - ETA: 0s - loss: 0.1165 - accuracy: 0.9666 88/313 [=======>......................] - ETA: 0s - loss: 0.1187 - accuracy: 0.9673116/313 [==========>...................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9679143/313 [============>.................] - ETA: 0s - loss: 0.1171 - accuracy: 0.9670168/313 [===============>..............] - ETA: 0s - loss: 0.1075 - accuracy: 0.9695192/313 [=================>............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9714211/313 [===================>..........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9717229/313 [====================>.........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9734249/313 [======================>.......] - ETA: 0s - loss: 0.0904 - accuracy: 0.9744269/313 [========================>.....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9744288/313 [==========================>...] - ETA: 0s - loss: 0.0852 - accuracy: 0.9757308/313 [============================>.] - ETA: 0s - loss: 0.0852 - accuracy: 0.9756313/313 [==============================] - 1s 2ms/step - loss: 0.0848 - accuracy: 0.9757
fl-flAdmin.org2.example.com  | Time: 1668002489.9702716
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":4}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | [0m[?7h[0;35mGetting end round model...[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8083/flAdmin/getEndRoundModel[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-flAdmin.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-flAdmin.org2.example.com  | [0m  1/313 [..............................] - ETA: 1:44 - loss: 0.0066 - accuracy: 1.0000 30/313 [=>............................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9729   57/313 [====>.........................] - ETA: 0s - loss: 0.1031 - accuracy: 0.9682 83/313 [======>.......................] - ETA: 0s - loss: 0.1127 - accuracy: 0.9665109/313 [=========>....................] - ETA: 0s - loss: 0.1015 - accuracy: 0.9696135/313 [===========>..................] - ETA: 0s - loss: 0.1077 - accuracy: 0.9676159/313 [==============>...............] - ETA: 0s - loss: 0.1020 - accuracy: 0.9686183/313 [================>.............] - ETA: 0s - loss: 0.0941 - accuracy: 0.9715204/313 [==================>...........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9727223/313 [====================>.........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9742243/313 [======================>.......] - ETA: 0s - loss: 0.0819 - accuracy: 0.9761263/313 [========================>.....] - ETA: 0s - loss: 0.0791 - accuracy: 0.9769283/313 [==========================>...] - ETA: 0s - loss: 0.0745 - accuracy: 0.9782302/313 [===========================>..] - ETA: 0s - loss: 0.0719 - accuracy: 0.9793313/313 [==============================] - 1s 2ms/step - loss: 0.0764 - accuracy: 0.9781
fl-flAdmin.org2.example.com  | Time: 1668002504.5497692
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-flAdmin.org2.example.com  | 
fl-flAdmin.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-flAdmin.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":5}"
