Container fl-leadAggregator.org2.example.com  Created
Attaching to fl-leadAggregator.org2.example.com
fl-leadAggregator.org2.example.com  | 2022-11-09 14:00:24.999292: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregator is started :)[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mSending get aggregated secrets for current round...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/getAggregatedSecretListForCurrentRound[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":1}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregator is started :)[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mSending get aggregated secrets for current round...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/getAggregatedSecretListForCurrentRound[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":2}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregator is started :)[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mSending get aggregated secrets for current round...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/getAggregatedSecretListForCurrentRound[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":3}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregator is started :)[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mSending get aggregated secrets for current round...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/getAggregatedSecretListForCurrentRound[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":4}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":5}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregator is started :)[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mSending get aggregated secrets for current round...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/getAggregatedSecretListForCurrentRound[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mAdd end round model...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mLead aggregation finished successfully.[0m
fl-leadAggregator.org2.example.com  | [0mname: "ROUND_FINISHED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":5}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6,\"datasetSize\":30000}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-leadAggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":6}"
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A aggregated secret for a model is added. modelId: 96885[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all aggregated secrets received...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8082/leadAggregator/checkAllAggregatedSecretsReceived[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more aggregated secrets...[0m
fl-leadAggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
