Container fl-trainer02.example.com  Created
Attaching to fl-trainer02.example.com
fl-trainer02.example.com  | 2022-11-09 14:00:24.891827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mEVENT: A model training started. modelId: 96885[0m
fl-trainer02.example.com  | [0m2022-11-09 14:00:43.770785: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
fl-trainer02.example.com  |    1/1688 [..............................] - ETA: 13:18 - loss: 2.4006 - accuracy: 0.0625  19/1688 [..............................] - ETA: 4s - loss: 1.8969 - accuracy: 0.4046     36/1688 [..............................] - ETA: 4s - loss: 1.5231 - accuracy: 0.5434  52/1688 [..............................] - ETA: 4s - loss: 1.2722 - accuracy: 0.6274  69/1688 [>.............................] - ETA: 4s - loss: 1.1095 - accuracy: 0.6703  86/1688 [>.............................] - ETA: 4s - loss: 1.0223 - accuracy: 0.6991 104/1688 [>.............................] - ETA: 4s - loss: 0.9196 - accuracy: 0.7338 122/1688 [=>............................] - ETA: 4s - loss: 0.8499 - accuracy: 0.7546 140/1688 [=>............................] - ETA: 4s - loss: 0.7965 - accuracy: 0.7714 157/1688 [=>............................] - ETA: 4s - loss: 0.7599 - accuracy: 0.7811 174/1688 [==>...........................] - ETA: 4s - loss: 0.7186 - accuracy: 0.7938 192/1688 [==>...........................] - ETA: 4s - loss: 0.6964 - accuracy: 0.7995 209/1688 [==>...........................] - ETA: 4s - loss: 0.6632 - accuracy: 0.8086 227/1688 [===>..........................] - ETA: 4s - loss: 0.6422 - accuracy: 0.8144 245/1688 [===>..........................] - ETA: 4s - loss: 0.6160 - accuracy: 0.8217 262/1688 [===>..........................] - ETA: 4s - loss: 0.5987 - accuracy: 0.8251 280/1688 [===>..........................] - ETA: 4s - loss: 0.5854 - accuracy: 0.8297 298/1688 [====>.........................] - ETA: 4s - loss: 0.5726 - accuracy: 0.8341 316/1688 [====>.........................] - ETA: 4s - loss: 0.5587 - accuracy: 0.8380 334/1688 [====>.........................] - ETA: 3s - loss: 0.5460 - accuracy: 0.8413 351/1688 [=====>........................] - ETA: 3s - loss: 0.5313 - accuracy: 0.8453 368/1688 [=====>........................] - ETA: 3s - loss: 0.5196 - accuracy: 0.8475 386/1688 [=====>........................] - ETA: 3s - loss: 0.5075 - accuracy: 0.8507 403/1688 [======>.......................] - ETA: 3s - loss: 0.5003 - accuracy: 0.8528 420/1688 [======>.......................] - ETA: 3s - loss: 0.4897 - accuracy: 0.8555 438/1688 [======>.......................] - ETA: 3s - loss: 0.4811 - accuracy: 0.8583 456/1688 [=======>......................] - ETA: 3s - loss: 0.4751 - accuracy: 0.8602 473/1688 [=======>......................] - ETA: 3s - loss: 0.4702 - accuracy: 0.8618 491/1688 [=======>......................] - ETA: 3s - loss: 0.4621 - accuracy: 0.8644 508/1688 [========>.....................] - ETA: 3s - loss: 0.4546 - accuracy: 0.8665 525/1688 [========>.....................] - ETA: 3s - loss: 0.4488 - accuracy: 0.8679 543/1688 [========>.....................] - ETA: 3s - loss: 0.4457 - accuracy: 0.8691 561/1688 [========>.....................] - ETA: 3s - loss: 0.4387 - accuracy: 0.8713 579/1688 [=========>....................] - ETA: 3s - loss: 0.4335 - accuracy: 0.8731 597/1688 [=========>....................] - ETA: 3s - loss: 0.4273 - accuracy: 0.8746 615/1688 [=========>....................] - ETA: 3s - loss: 0.4224 - accuracy: 0.8753 633/1688 [==========>...................] - ETA: 3s - loss: 0.4185 - accuracy: 0.8765 651/1688 [==========>...................] - ETA: 3s - loss: 0.4134 - accuracy: 0.8776 669/1688 [==========>...................] - ETA: 2s - loss: 0.4090 - accuracy: 0.8793 687/1688 [===========>..................] - ETA: 2s - loss: 0.4048 - accuracy: 0.8806 705/1688 [===========>..................] - ETA: 2s - loss: 0.4004 - accuracy: 0.8820 723/1688 [===========>..................] - ETA: 2s - loss: 0.3971 - accuracy: 0.8829 741/1688 [============>.................] - ETA: 2s - loss: 0.3933 - accuracy: 0.8841 758/1688 [============>.................] - ETA: 2s - loss: 0.3894 - accuracy: 0.8854 776/1688 [============>.................] - ETA: 2s - loss: 0.3846 - accuracy: 0.8868 794/1688 [=============>................] - ETA: 2s - loss: 0.3818 - accuracy: 0.8876 812/1688 [=============>................] - ETA: 2s - loss: 0.3777 - accuracy: 0.8887 830/1688 [=============>................] - ETA: 2s - loss: 0.3723 - accuracy: 0.8904 848/1688 [==============>...............] - ETA: 2s - loss: 0.3677 - accuracy: 0.8919 866/1688 [==============>...............] - ETA: 2s - loss: 0.3635 - accuracy: 0.8929 884/1688 [==============>...............] - ETA: 2s - loss: 0.3631 - accuracy: 0.8930 902/1688 [===============>..............] - ETA: 2s - loss: 0.3591 - accuracy: 0.8943 919/1688 [===============>..............] - ETA: 2s - loss: 0.3569 - accuracy: 0.8947 937/1688 [===============>..............] - ETA: 2s - loss: 0.3547 - accuracy: 0.8950 955/1688 [===============>..............] - ETA: 2s - loss: 0.3520 - accuracy: 0.8959 973/1688 [================>.............] - ETA: 2s - loss: 0.3485 - accuracy: 0.8971 991/1688 [================>.............] - ETA: 2s - loss: 0.3455 - accuracy: 0.89801009/1688 [================>.............] - ETA: 1s - loss: 0.3428 - accuracy: 0.89881026/1688 [=================>............] - ETA: 1s - loss: 0.3393 - accuracy: 0.89971044/1688 [=================>............] - ETA: 1s - loss: 0.3361 - accuracy: 0.90061062/1688 [=================>............] - ETA: 1s - loss: 0.3335 - accuracy: 0.90131080/1688 [==================>...........] - ETA: 1s - loss: 0.3317 - accuracy: 0.90161097/1688 [==================>...........] - ETA: 1s - loss: 0.3285 - accuracy: 0.90261115/1688 [==================>...........] - ETA: 1s - loss: 0.3256 - accuracy: 0.90331133/1688 [===================>..........] - ETA: 1s - loss: 0.3229 - accuracy: 0.90411151/1688 [===================>..........] - ETA: 1s - loss: 0.3212 - accuracy: 0.90461169/1688 [===================>..........] - ETA: 1s - loss: 0.3196 - accuracy: 0.90521187/1688 [====================>.........] - ETA: 1s - loss: 0.3174 - accuracy: 0.90571205/1688 [====================>.........] - ETA: 1s - loss: 0.3141 - accuracy: 0.90661223/1688 [====================>.........] - ETA: 1s - loss: 0.3117 - accuracy: 0.90731241/1688 [=====================>........] - ETA: 1s - loss: 0.3085 - accuracy: 0.90841259/1688 [=====================>........] - ETA: 1s - loss: 0.3074 - accuracy: 0.90881277/1688 [=====================>........] - ETA: 1s - loss: 0.3070 - accuracy: 0.90911295/1688 [======================>.......] - ETA: 1s - loss: 0.3061 - accuracy: 0.90941313/1688 [======================>.......] - ETA: 1s - loss: 0.3038 - accuracy: 0.90991330/1688 [======================>.......] - ETA: 1s - loss: 0.3016 - accuracy: 0.91061347/1688 [======================>.......] - ETA: 0s - loss: 0.2994 - accuracy: 0.91121364/1688 [=======================>......] - ETA: 0s - loss: 0.2982 - accuracy: 0.91161382/1688 [=======================>......] - ETA: 0s - loss: 0.2964 - accuracy: 0.91201400/1688 [=======================>......] - ETA: 0s - loss: 0.2949 - accuracy: 0.91231418/1688 [========================>.....] - ETA: 0s - loss: 0.2931 - accuracy: 0.91291435/1688 [========================>.....] - ETA: 0s - loss: 0.2915 - accuracy: 0.91341453/1688 [========================>.....] - ETA: 0s - loss: 0.2899 - accuracy: 0.91381470/1688 [=========================>....] - ETA: 0s - loss: 0.2881 - accuracy: 0.91431488/1688 [=========================>....] - ETA: 0s - loss: 0.2868 - accuracy: 0.91481506/1688 [=========================>....] - ETA: 0s - loss: 0.2853 - accuracy: 0.91531524/1688 [==========================>...] - ETA: 0s - loss: 0.2846 - accuracy: 0.91541541/1688 [==========================>...] - ETA: 0s - loss: 0.2835 - accuracy: 0.91581559/1688 [==========================>...] - ETA: 0s - loss: 0.2822 - accuracy: 0.91611577/1688 [===========================>..] - ETA: 0s - loss: 0.2809 - accuracy: 0.91661595/1688 [===========================>..] - ETA: 0s - loss: 0.2793 - accuracy: 0.91701612/1688 [===========================>..] - ETA: 0s - loss: 0.2775 - accuracy: 0.91751630/1688 [===========================>..] - ETA: 0s - loss: 0.2765 - accuracy: 0.91781648/1688 [============================>.] - ETA: 0s - loss: 0.2751 - accuracy: 0.91821664/1688 [============================>.] - ETA: 0s - loss: 0.2739 - accuracy: 0.91861680/1688 [============================>.] - ETA: 0s - loss: 0.2728 - accuracy: 0.91901688/1688 [==============================] - 6s 3ms/step - loss: 0.2720 - accuracy: 0.9193 - val_loss: 0.1610 - val_accuracy: 0.9523
fl-trainer02.example.com  | /project/trainer/trainer_event_processor.py:42: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
fl-trainer02.example.com  |   data = np.array(model.get_weights())
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 0 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 13:01 - loss: 1.2304 - accuracy: 0.8125  17/1688 [..............................] - ETA: 5s - loss: 0.7130 - accuracy: 0.8566     33/1688 [..............................] - ETA: 5s - loss: 0.5875 - accuracy: 0.8731  49/1688 [..............................] - ETA: 5s - loss: 0.5115 - accuracy: 0.8801  65/1688 [>.............................] - ETA: 5s - loss: 0.4623 - accuracy: 0.8846  79/1688 [>.............................] - ETA: 5s - loss: 0.4331 - accuracy: 0.8900  94/1688 [>.............................] - ETA: 5s - loss: 0.4120 - accuracy: 0.8936 110/1688 [>.............................] - ETA: 5s - loss: 0.3867 - accuracy: 0.9017 126/1688 [=>............................] - ETA: 5s - loss: 0.3738 - accuracy: 0.9053 142/1688 [=>............................] - ETA: 5s - loss: 0.3530 - accuracy: 0.9089 158/1688 [=>............................] - ETA: 5s - loss: 0.3359 - accuracy: 0.9114 172/1688 [==>...........................] - ETA: 5s - loss: 0.3243 - accuracy: 0.9135 186/1688 [==>...........................] - ETA: 5s - loss: 0.3180 - accuracy: 0.9143 203/1688 [==>...........................] - ETA: 4s - loss: 0.3091 - accuracy: 0.9166 220/1688 [==>...........................] - ETA: 4s - loss: 0.2971 - accuracy: 0.9193 238/1688 [===>..........................] - ETA: 4s - loss: 0.2863 - accuracy: 0.9231 257/1688 [===>..........................] - ETA: 4s - loss: 0.2775 - accuracy: 0.9246 275/1688 [===>..........................] - ETA: 4s - loss: 0.2703 - accuracy: 0.9261 292/1688 [====>.........................] - ETA: 4s - loss: 0.2664 - accuracy: 0.9270 310/1688 [====>.........................] - ETA: 4s - loss: 0.2618 - accuracy: 0.9278 328/1688 [====>.........................] - ETA: 4s - loss: 0.2623 - accuracy: 0.9276 345/1688 [=====>........................] - ETA: 4s - loss: 0.2590 - accuracy: 0.9283 361/1688 [=====>........................] - ETA: 4s - loss: 0.2572 - accuracy: 0.9285 378/1688 [=====>........................] - ETA: 4s - loss: 0.2534 - accuracy: 0.9296 396/1688 [======>.......................] - ETA: 4s - loss: 0.2508 - accuracy: 0.9306 413/1688 [======>.......................] - ETA: 3s - loss: 0.2467 - accuracy: 0.9316 431/1688 [======>.......................] - ETA: 3s - loss: 0.2439 - accuracy: 0.9324 449/1688 [======>.......................] - ETA: 3s - loss: 0.2428 - accuracy: 0.9329 467/1688 [=======>......................] - ETA: 3s - loss: 0.2398 - accuracy: 0.9338 485/1688 [=======>......................] - ETA: 3s - loss: 0.2376 - accuracy: 0.9340 503/1688 [=======>......................] - ETA: 3s - loss: 0.2369 - accuracy: 0.9340 521/1688 [========>.....................] - ETA: 3s - loss: 0.2348 - accuracy: 0.9343 539/1688 [========>.....................] - ETA: 3s - loss: 0.2318 - accuracy: 0.9352 557/1688 [========>.....................] - ETA: 3s - loss: 0.2299 - accuracy: 0.9354 574/1688 [=========>....................] - ETA: 3s - loss: 0.2279 - accuracy: 0.9361 592/1688 [=========>....................] - ETA: 3s - loss: 0.2253 - accuracy: 0.9362 609/1688 [=========>....................] - ETA: 3s - loss: 0.2221 - accuracy: 0.9371 627/1688 [==========>...................] - ETA: 3s - loss: 0.2196 - accuracy: 0.9378 645/1688 [==========>...................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9381 663/1688 [==========>...................] - ETA: 3s - loss: 0.2163 - accuracy: 0.9385 681/1688 [===========>..................] - ETA: 3s - loss: 0.2164 - accuracy: 0.9385 699/1688 [===========>..................] - ETA: 2s - loss: 0.2155 - accuracy: 0.9388 716/1688 [===========>..................] - ETA: 2s - loss: 0.2155 - accuracy: 0.9387 734/1688 [============>.................] - ETA: 2s - loss: 0.2129 - accuracy: 0.9390 751/1688 [============>.................] - ETA: 2s - loss: 0.2113 - accuracy: 0.9395 768/1688 [============>.................] - ETA: 2s - loss: 0.2130 - accuracy: 0.9390 786/1688 [============>.................] - ETA: 2s - loss: 0.2110 - accuracy: 0.9397 805/1688 [=============>................] - ETA: 2s - loss: 0.2087 - accuracy: 0.9402 823/1688 [=============>................] - ETA: 2s - loss: 0.2067 - accuracy: 0.9406 840/1688 [=============>................] - ETA: 2s - loss: 0.2063 - accuracy: 0.9406 857/1688 [==============>...............] - ETA: 2s - loss: 0.2050 - accuracy: 0.9408 874/1688 [==============>...............] - ETA: 2s - loss: 0.2039 - accuracy: 0.9411 891/1688 [==============>...............] - ETA: 2s - loss: 0.2037 - accuracy: 0.9414 909/1688 [===============>..............] - ETA: 2s - loss: 0.2029 - accuracy: 0.9418 927/1688 [===============>..............] - ETA: 2s - loss: 0.2024 - accuracy: 0.9418 945/1688 [===============>..............] - ETA: 2s - loss: 0.2019 - accuracy: 0.9418 962/1688 [================>.............] - ETA: 2s - loss: 0.2020 - accuracy: 0.9420 979/1688 [================>.............] - ETA: 2s - loss: 0.2003 - accuracy: 0.9422 998/1688 [================>.............] - ETA: 2s - loss: 0.1996 - accuracy: 0.94221016/1688 [=================>............] - ETA: 2s - loss: 0.1990 - accuracy: 0.94221034/1688 [=================>............] - ETA: 1s - loss: 0.1983 - accuracy: 0.94221051/1688 [=================>............] - ETA: 1s - loss: 0.1967 - accuracy: 0.94281068/1688 [=================>............] - ETA: 1s - loss: 0.1952 - accuracy: 0.94321085/1688 [==================>...........] - ETA: 1s - loss: 0.1948 - accuracy: 0.94341102/1688 [==================>...........] - ETA: 1s - loss: 0.1934 - accuracy: 0.94391120/1688 [==================>...........] - ETA: 1s - loss: 0.1927 - accuracy: 0.94391138/1688 [===================>..........] - ETA: 1s - loss: 0.1931 - accuracy: 0.94371154/1688 [===================>..........] - ETA: 1s - loss: 0.1927 - accuracy: 0.94381172/1688 [===================>..........] - ETA: 1s - loss: 0.1927 - accuracy: 0.94371189/1688 [====================>.........] - ETA: 1s - loss: 0.1917 - accuracy: 0.9441[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m1203/1688 [====================>.........] - ETA: 1s - loss: 0.1910 - accuracy: 0.94431210/1688 [====================>.........] - ETA: 1s - loss: 0.1907 - accuracy: 0.94431225/1688 [====================>.........] - ETA: 1s - loss: 0.1902 - accuracy: 0.94451242/1688 [=====================>........] - ETA: 1s - loss: 0.1889 - accuracy: 0.94471259/1688 [=====================>........] - ETA: 1s - loss: 0.1881 - accuracy: 0.94491277/1688 [=====================>........] - ETA: 1s - loss: 0.1869 - accuracy: 0.94521295/1688 [======================>.......] - ETA: 1s - loss: 0.1861 - accuracy: 0.94551313/1688 [======================>.......] - ETA: 1s - loss: 0.1849 - accuracy: 0.94591327/1688 [======================>.......] - ETA: 1s - loss: 0.1839 - accuracy: 0.94621345/1688 [======================>.......] - ETA: 1s - loss: 0.1830 - accuracy: 0.94651362/1688 [=======================>......] - ETA: 0s - loss: 0.1824 - accuracy: 0.94641379/1688 [=======================>......] - ETA: 0s - loss: 0.1823 - accuracy: 0.94621393/1688 [=======================>......] - ETA: 0s - loss: 0.1816 - accuracy: 0.94631408/1688 [========================>.....] - ETA: 0s - loss: 0.1812 - accuracy: 0.94641421/1688 [========================>.....] - ETA: 0s - loss: 0.1804 - accuracy: 0.94671436/1688 [========================>.....] - ETA: 0s - loss: 0.1795 - accuracy: 0.94691452/1688 [========================>.....] - ETA: 0s - loss: 0.1793 - accuracy: 0.94711468/1688 [=========================>....] - ETA: 0s - loss: 0.1790 - accuracy: 0.94721484/1688 [=========================>....] - ETA: 0s - loss: 0.1788 - accuracy: 0.94711501/1688 [=========================>....] - ETA: 0s - loss: 0.1786 - accuracy: 0.94711519/1688 [=========================>....] - ETA: 0s - loss: 0.1778 - accuracy: 0.94731536/1688 [==========================>...] - ETA: 0s - loss: 0.1774 - accuracy: 0.94751554/1688 [==========================>...] - ETA: 0s - loss: 0.1772 - accuracy: 0.94761571/1688 [==========================>...] - ETA: 0s - loss: 0.1764 - accuracy: 0.94781586/1688 [===========================>..] - ETA: 0s - loss: 0.1764 - accuracy: 0.94771603/1688 [===========================>..] - ETA: 0s - loss: 0.1760 - accuracy: 0.94791621/1688 [===========================>..] - ETA: 0s - loss: 0.1753 - accuracy: 0.94801639/1688 [============================>.] - ETA: 0s - loss: 0.1749 - accuracy: 0.94811654/1688 [============================>.] - ETA: 0s - loss: 0.1744 - accuracy: 0.94831667/1688 [============================>.] - ETA: 0s - loss: 0.1742 - accuracy: 0.94841685/1688 [============================>.] - ETA: 0s - loss: 0.1734 - accuracy: 0.9486[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m1688/1688 [==============================] - 6s 3ms/step - loss: 0.1732 - accuracy: 0.9487 - val_loss: 0.1380 - val_accuracy: 0.9590
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 1 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":1}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
