Container fl-aggregator.org2.example.com  Created
Attaching to fl-aggregator.org2.example.com
fl-aggregator.org2.example.com  | 2022-11-09 14:00:25.107934: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregator is started :)[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mSending reading model secrets for current round...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getModelSecretListForCurrentRound[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest params: {'modelId': '96885'}[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAdding aggregated secret...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"address"[0m:[0m [0;38;5;124m"http://localhost:8092/aggregator/addAggregatedSecret"[0m,[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"<Response [200]>"[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregation finished successfully.[0m
fl-aggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":0}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":0}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mChecking-in...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregator is started :)[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mSending reading model secrets for current round...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getModelSecretListForCurrentRound[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest params: {'modelId': '96885'}[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAdding aggregated secret...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"address"[0m:[0m [0;38;5;124m"http://localhost:8092/aggregator/addAggregatedSecret"[0m,[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"<Response [200]>"[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregation finished successfully.[0m
fl-aggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":1}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":1}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregator is started :)[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mSending reading model secrets for current round...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getModelSecretListForCurrentRound[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest params: {'modelId': '96885'}[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAdding aggregated secret...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"address"[0m:[0m [0;38;5;124m"http://localhost:8092/aggregator/addAggregatedSecret"[0m,[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"<Response [200]>"[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregation finished successfully.[0m
fl-aggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":2}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":2}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregator is started :)[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mSending reading model secrets for current round...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getModelSecretListForCurrentRound[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest params: {'modelId': '96885'}[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAdding aggregated secret...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"address"[0m:[0m [0;38;5;124m"http://localhost:8092/aggregator/addAggregatedSecret"[0m,[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"<Response [200]>"[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregation finished successfully.[0m
fl-aggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":3}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | name: "ROUND_FINISHED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":3}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mChecking-in...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: false[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mWaiting for more secrets...[0m
fl-aggregator.org2.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4,\"datasetSize\":30000}"
fl-aggregator.org2.example.com  | 
fl-aggregator.org2.example.com  | [0m[?7h[0;35mEVENT: A model secret is added. modelId: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mCheck all secrets received...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/checkAllSecretsReceived[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregator is started :)[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mSending reading model secrets for current round...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8092/aggregator/getModelSecretListForCurrentRound[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mRequest params: {'modelId': '96885'}[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mTrying to aggregate 2 secrets[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAdding aggregated secret...[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0m  [0m{[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"address"[0m:[0m [0;38;5;124m"http://localhost:8092/aggregator/addAggregatedSecret"[0m,[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m  [0;38;5;28;1m"status"[0m:[0m [0;38;5;124m"<Response [200]>"[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m}[0m[0m
fl-aggregator.org2.example.com  | [0m  [0m[0m
fl-aggregator.org2.example.com  | [0m[0m[?7h[0;35mAggregation finished successfully.[0m
fl-aggregator.org2.example.com  | [0mname: "AGGREGATED_SECRET_ADDED_EVENT"
fl-aggregator.org2.example.com  | payload: "{\"modelId\":\"96885\",\"round\":4}"
fl-aggregator.org2.example.com  | 
